Function solver_qpsol (0x179dc3f0)
Input 0 (h): sparse: 1209-by-1209, 600 nnz
 (102, 102) -> 2
 (103, 103) -> 2
 (104, 104) -> 2
 (105, 105) -> 2
 (106, 106) -> 2
 (107, 107) -> 2
 (108, 108) -> 2
 (109, 109) -> 2
 (110, 110) -> 2
 (111, 111) -> 2
 (112, 112) -> 2
 (113, 113) -> 2
 (114, 114) -> 2
 (115, 115) -> 2
 (116, 116) -> 2
 (117, 117) -> 2
 (118, 118) -> 2
 (119, 119) -> 2
 (120, 120) -> 2
 (121, 121) -> 2
 (122, 122) -> 2
 (123, 123) -> 2
 (124, 124) -> 2
 (125, 125) -> 2
 (126, 126) -> 2
 (127, 127) -> 2
 (128, 128) -> 2
 (129, 129) -> 2
 (130, 130) -> 2
 (131, 131) -> 2
 (132, 132) -> 2
 (133, 133) -> 2
 (134, 134) -> 2
 (135, 135) -> 2
 (136, 136) -> 2
 (137, 137) -> 2
 (138, 138) -> 2
 (139, 139) -> 2
 (140, 140) -> 2
 (141, 141) -> 2
 (142, 142) -> 2
 (143, 143) -> 2
 (144, 144) -> 2
 (145, 145) -> 2
 (146, 146) -> 2
 (147, 147) -> 2
 (148, 148) -> 2
 (149, 149) -> 2
 (150, 150) -> 2
 (151, 151) -> 2
 (152, 152) -> 2
 (153, 153) -> 2
 (154, 154) -> 2
 (155, 155) -> 2
 (156, 156) -> 2
 (157, 157) -> 2
 (158, 158) -> 2
 (159, 159) -> 2
 (160, 160) -> 2
 (161, 161) -> 2
 (162, 162) -> 2
 (163, 163) -> 2
 (164, 164) -> 2
 (165, 165) -> 2
 (166, 166) -> 2
 (167, 167) -> 2
 (168, 168) -> 2
 (169, 169) -> 2
 (170, 170) -> 2
 (171, 171) -> 2
 (172, 172) -> 2
 (173, 173) -> 2
 (174, 174) -> 2
 (175, 175) -> 2
 (176, 176) -> 2
 (177, 177) -> 2
 (178, 178) -> 2
 (179, 179) -> 2
 (180, 180) -> 2
 (181, 181) -> 2
 (182, 182) -> 2
 (183, 183) -> 2
 (184, 184) -> 2
 (185, 185) -> 2
 (186, 186) -> 2
 (187, 187) -> 2
 (188, 188) -> 2
 (189, 189) -> 2
 (190, 190) -> 2
 (191, 191) -> 2
 (192, 192) -> 2
 (193, 193) -> 2
 (194, 194) -> 2
 (195, 195) -> 2
 (196, 196) -> 2
 (197, 197) -> 2
 (198, 198) -> 2
 (199, 199) -> 2
 (200, 200) -> 2
 (201, 201) -> 2
 (202, 202) -> 2
 (203, 203) -> 2
 (204, 204) -> 2
 (205, 205) -> 2
 (206, 206) -> 2
 (207, 207) -> 2
 (208, 208) -> 2
 (209, 209) -> 2
 (210, 210) -> 2
 (211, 211) -> 2
 (212, 212) -> 2
 (213, 213) -> 2
 (214, 214) -> 2
 (215, 215) -> 2
 (216, 216) -> 2
 (217, 217) -> 2
 (218, 218) -> 2
 (219, 219) -> 2
 (220, 220) -> 2
 (221, 221) -> 2
 (222, 222) -> 2
 (223, 223) -> 2
 (224, 224) -> 2
 (225, 225) -> 2
 (226, 226) -> 2
 (227, 227) -> 2
 (228, 228) -> 2
 (229, 229) -> 2
 (230, 230) -> 2
 (231, 231) -> 2
 (232, 232) -> 2
 (233, 233) -> 2
 (234, 234) -> 2
 (235, 235) -> 2
 (236, 236) -> 2
 (237, 237) -> 2
 (238, 238) -> 2
 (239, 239) -> 2
 (240, 240) -> 2
 (241, 241) -> 2
 (242, 242) -> 2
 (243, 243) -> 2
 (244, 244) -> 2
 (245, 245) -> 2
 (246, 246) -> 2
 (247, 247) -> 2
 (248, 248) -> 2
 (249, 249) -> 2
 (250, 250) -> 2
 (251, 251) -> 2
 (252, 252) -> 2
 (253, 253) -> 2
 (254, 254) -> 2
 (255, 255) -> 2
 (256, 256) -> 2
 (257, 257) -> 2
 (258, 258) -> 2
 (259, 259) -> 2
 (260, 260) -> 2
 (261, 261) -> 2
 (262, 262) -> 2
 (263, 263) -> 2
 (264, 264) -> 2
 (265, 265) -> 2
 (266, 266) -> 2
 (267, 267) -> 2
 (268, 268) -> 2
 (269, 269) -> 2
 (270, 270) -> 2
 (271, 271) -> 2
 (272, 272) -> 2
 (273, 273) -> 2
 (274, 274) -> 2
 (275, 275) -> 2
 (276, 276) -> 2
 (277, 277) -> 2
 (278, 278) -> 2
 (279, 279) -> 2
 (280, 280) -> 2
 (281, 281) -> 2
 (282, 282) -> 2
 (283, 283) -> 2
 (284, 284) -> 2
 (285, 285) -> 2
 (286, 286) -> 2
 (287, 287) -> 2
 (288, 288) -> 2
 (289, 289) -> 2
 (290, 290) -> 2
 (291, 291) -> 2
 (292, 292) -> 2
 (293, 293) -> 2
 (294, 294) -> 2
 (295, 295) -> 2
 (296, 296) -> 2
 (297, 297) -> 2
 (298, 298) -> 2
 (299, 299) -> 2
 (311, 311) -> 200
 (314, 314) -> 200
 (317, 317) -> 200
 (320, 320) -> 200
 (323, 323) -> 200
 (326, 326) -> 200
 (329, 329) -> 200
 (332, 332) -> 200
 (335, 335) -> 200
 (338, 338) -> 200
 (341, 341) -> 200
 (344, 344) -> 200
 (347, 347) -> 200
 (350, 350) -> 200
 (353, 353) -> 200
 (356, 356) -> 200
 (359, 359) -> 200
 (362, 362) -> 200
 (365, 365) -> 200
 (368, 368) -> 200
 (371, 371) -> 200
 (374, 374) -> 200
 (377, 377) -> 200
 (380, 380) -> 200
 (383, 383) -> 200
 (386, 386) -> 200
 (389, 389) -> 200
 (392, 392) -> 200
 (395, 395) -> 200
 (398, 398) -> 200
 (401, 401) -> 200
 (404, 404) -> 200
 (407, 407) -> 200
 (410, 410) -> 200
 (413, 413) -> 200
 (416, 416) -> 200
 (419, 419) -> 200
 (422, 422) -> 200
 (425, 425) -> 200
 (428, 428) -> 200
 (431, 431) -> 200
 (434, 434) -> 200
 (437, 437) -> 200
 (440, 440) -> 200
 (443, 443) -> 200
 (446, 446) -> 200
 (449, 449) -> 200
 (452, 452) -> 200
 (455, 455) -> 200
 (458, 458) -> 200
 (461, 461) -> 200
 (464, 464) -> 200
 (467, 467) -> 200
 (470, 470) -> 200
 (473, 473) -> 200
 (476, 476) -> 200
 (479, 479) -> 200
 (482, 482) -> 200
 (485, 485) -> 200
 (488, 488) -> 200
 (491, 491) -> 200
 (494, 494) -> 200
 (497, 497) -> 200
 (500, 500) -> 200
 (503, 503) -> 200
 (506, 506) -> 200
 (509, 509) -> 200
 (512, 512) -> 200
 (515, 515) -> 200
 (518, 518) -> 200
 (521, 521) -> 200
 (524, 524) -> 200
 (527, 527) -> 200
 (530, 530) -> 200
 (533, 533) -> 200
 (536, 536) -> 200
 (539, 539) -> 200
 (542, 542) -> 200
 (545, 545) -> 200
 (548, 548) -> 200
 (551, 551) -> 200
 (554, 554) -> 200
 (557, 557) -> 200
 (560, 560) -> 200
 (563, 563) -> 200
 (566, 566) -> 200
 (569, 569) -> 200
 (572, 572) -> 200
 (575, 575) -> 200
 (578, 578) -> 200
 (581, 581) -> 200
 (584, 584) -> 200
 (587, 587) -> 200
 (590, 590) -> 200
 (593, 593) -> 200
 (596, 596) -> 200
 (599, 599) -> 200
 (602, 602) -> 200
 (605, 605) -> 200
 (608, 608) -> 200
 (611, 611) -> 200
 (614, 614) -> 200
 (617, 617) -> 200
 (620, 620) -> 200
 (623, 623) -> 200
 (626, 626) -> 200
 (629, 629) -> 200
 (632, 632) -> 200
 (635, 635) -> 200
 (638, 638) -> 200
 (641, 641) -> 200
 (644, 644) -> 200
 (647, 647) -> 200
 (650, 650) -> 200
 (653, 653) -> 200
 (656, 656) -> 200
 (659, 659) -> 200
 (662, 662) -> 200
 (665, 665) -> 200
 (668, 668) -> 200
 (671, 671) -> 200
 (674, 674) -> 200
 (677, 677) -> 200
 (680, 680) -> 200
 (683, 683) -> 200
 (686, 686) -> 200
 (689, 689) -> 200
 (692, 692) -> 200
 (695, 695) -> 200
 (698, 698) -> 200
 (701, 701) -> 200
 (704, 704) -> 200
 (707, 707) -> 200
 (710, 710) -> 200
 (713, 713) -> 200
 (716, 716) -> 200
 (719, 719) -> 200
 (722, 722) -> 200
 (725, 725) -> 200
 (728, 728) -> 200
 (731, 731) -> 200
 (734, 734) -> 200
 (737, 737) -> 200
 (740, 740) -> 200
 (743, 743) -> 200
 (746, 746) -> 200
 (749, 749) -> 200
 (752, 752) -> 200
 (755, 755) -> 200
 (758, 758) -> 200
 (761, 761) -> 200
 (764, 764) -> 200
 (767, 767) -> 200
 (770, 770) -> 200
 (773, 773) -> 200
 (776, 776) -> 200
 (779, 779) -> 200
 (782, 782) -> 200
 (785, 785) -> 200
 (788, 788) -> 200
 (791, 791) -> 200
 (794, 794) -> 200
 (797, 797) -> 200
 (800, 800) -> 200
 (803, 803) -> 200
 (806, 806) -> 200
 (809, 809) -> 200
 (812, 812) -> 200
 (815, 815) -> 200
 (818, 818) -> 200
 (821, 821) -> 200
 (824, 824) -> 200
 (827, 827) -> 200
 (830, 830) -> 200
 (833, 833) -> 200
 (836, 836) -> 200
 (839, 839) -> 200
 (842, 842) -> 200
 (845, 845) -> 200
 (848, 848) -> 200
 (851, 851) -> 200
 (854, 854) -> 200
 (857, 857) -> 200
 (860, 860) -> 200
 (863, 863) -> 200
 (866, 866) -> 200
 (869, 869) -> 200
 (872, 872) -> 200
 (875, 875) -> 200
 (878, 878) -> 200
 (881, 881) -> 200
 (884, 884) -> 200
 (887, 887) -> 200
 (890, 890) -> 200
 (893, 893) -> 200
 (896, 896) -> 200
 (899, 899) -> 200
 (902, 902) -> 200
 (905, 905) -> 200
 (908, 908) -> 200
 (911, 911) -> 200
 (914, 914) -> 200
 (917, 917) -> 200
 (920, 920) -> 200
 (923, 923) -> 200
 (926, 926) -> 200
 (929, 929) -> 200
 (932, 932) -> 200
 (935, 935) -> 200
 (938, 938) -> 200
 (941, 941) -> 200
 (944, 944) -> 200
 (947, 947) -> 200
 (950, 950) -> 200
 (953, 953) -> 200
 (956, 956) -> 200
 (959, 959) -> 200
 (962, 962) -> 200
 (965, 965) -> 200
 (968, 968) -> 200
 (971, 971) -> 200
 (974, 974) -> 200
 (977, 977) -> 200
 (980, 980) -> 200
 (983, 983) -> 200
 (986, 986) -> 200
 (989, 989) -> 200
 (992, 992) -> 200
 (995, 995) -> 200
 (998, 998) -> 200
 (1001, 1001) -> 200
 (1004, 1004) -> 200
 (1007, 1007) -> 200
 (1010, 1010) -> 200
 (1013, 1013) -> 200
 (1016, 1016) -> 200
 (1019, 1019) -> 200
 (1022, 1022) -> 200
 (1025, 1025) -> 200
 (1028, 1028) -> 200
 (1031, 1031) -> 200
 (1034, 1034) -> 200
 (1037, 1037) -> 200
 (1040, 1040) -> 200
 (1043, 1043) -> 200
 (1046, 1046) -> 200
 (1049, 1049) -> 200
 (1052, 1052) -> 200
 (1055, 1055) -> 200
 (1058, 1058) -> 200
 (1061, 1061) -> 200
 (1064, 1064) -> 200
 (1067, 1067) -> 200
 (1070, 1070) -> 200
 (1073, 1073) -> 200
 (1076, 1076) -> 200
 (1079, 1079) -> 200
 (1082, 1082) -> 200
 (1085, 1085) -> 200
 (1088, 1088) -> 200
 (1091, 1091) -> 200
 (1094, 1094) -> 200
 (1097, 1097) -> 200
 (1100, 1100) -> 200
 (1103, 1103) -> 200
 (1106, 1106) -> 200
 (1109, 1109) -> 200
 (1112, 1112) -> 200
 (1115, 1115) -> 200
 (1118, 1118) -> 200
 (1121, 1121) -> 200
 (1124, 1124) -> 200
 (1127, 1127) -> 200
 (1130, 1130) -> 200
 (1133, 1133) -> 200
 (1136, 1136) -> 200
 (1139, 1139) -> 200
 (1142, 1142) -> 200
 (1145, 1145) -> 200
 (1148, 1148) -> 200
 (1151, 1151) -> 200
 (1154, 1154) -> 200
 (1157, 1157) -> 200
 (1160, 1160) -> 200
 (1163, 1163) -> 200
 (1166, 1166) -> 200
 (1169, 1169) -> 200
 (1172, 1172) -> 200
 (1175, 1175) -> 200
 (1178, 1178) -> 200
 (1181, 1181) -> 200
 (1184, 1184) -> 200
 (1187, 1187) -> 200
 (1190, 1190) -> 200
 (1193, 1193) -> 200
 (1196, 1196) -> 200
 (1199, 1199) -> 200
 (1202, 1202) -> 200
 (1205, 1205) -> 200
 (1208, 1208) -> 200
Input 1 (g): [0, 0, 0, ..., 0, 0, -0]
Input 2 (a): sparse: 1512-by-1209, 3627 nnz
 (2, 0) -> -0.01
 (5, 1) -> -0.01
 (8, 2) -> -0.01
 ...
 (1399, 1208) -> 1
 (1499, 1208) -> -1
 (1511, 1208) -> 3.69121
Input 3 (lba): [0, 0, 0, ..., 0, 0, 0]
Input 4 (uba): [0, 0, 0, ..., 0, 0, 0]
Input 5 (lbx): [-inf, -inf, -inf, ..., -inf, -inf, -inf]
Input 6 (ubx): [inf, inf, inf, ..., inf, inf, inf]
Input 7 (x0): [-0.000695092, -0.102293, -0.00500642, ..., 0.719841, 0.00276703, -0.000724978]
Input 8 (lam_x0): [0, 0, 0, ..., 0, 0, 0]
Input 9 (lam_a0): [0, 0, 0, ..., 0, 0, 0]
Input 10 (q): 0x1209
Input 11 (p): 0x0
[init] step_timing_adaptation=True
[init] adapt_debug=True
[push] scheduled right push on base: t=5.38s, F=35.0N, dt=0.10s
[adapt-state] t=0000 step=0 phase=ds
[adapt-skip] t=0000 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0005 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0010 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0015 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0020 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0025 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0030 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0035 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0040 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0045 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0050 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0055 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0060 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0065 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0070 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0075 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0080 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0085 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0090 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0095 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0100 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0105 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0110 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0115 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0120 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0125 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0130 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0135 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0140 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0145 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0150 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0155 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0160 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0165 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0170 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0175 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0180 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0185 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0190 step=0 reason=not_single_support phase=ds
[adapt-skip] t=0195 step=0 reason=not_single_support phase=ds
[adapt-state] t=0200 step=1 phase=ss
[adapt-skip] t=0200 step=1 reason=warmup time_in_step=0 warmup=15
[adapt-skip] t=0205 step=1 reason=warmup time_in_step=5 warmup=15
[adapt-skip] t=0210 step=1 reason=warmup time_in_step=10 warmup=15
[adapt-check] t=0215 step=1 err=0.0012 err_thr=0.0030 margin=-0.0393 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0215 step=1 reason=below_activation_threshold
[adapt-check] t=0220 step=1 err=0.0012 err_thr=0.0030 margin=-0.0138 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0220 step=1 reason=below_activation_threshold
[adapt-check] t=0225 step=1 err=0.0012 err_thr=0.0030 margin=0.0078 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0225 step=1 reason=below_activation_threshold
[adapt-check] t=0230 step=1 err=0.0011 err_thr=0.0030 margin=0.0263 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0230 step=1 reason=below_activation_threshold
[adapt-check] t=0235 step=1 err=0.0012 err_thr=0.0030 margin=0.0434 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0235 step=1 reason=below_activation_threshold
[adapt-check] t=0240 step=1 err=0.0012 err_thr=0.0030 margin=0.0443 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0240 step=1 reason=below_activation_threshold
[adapt-check] t=0245 step=1 err=0.0013 err_thr=0.0030 margin=0.0443 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0245 step=1 reason=below_activation_threshold
[adapt-check] t=0250 step=1 err=0.0013 err_thr=0.0030 margin=0.0443 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0250 step=1 reason=below_activation_threshold
[adapt-check] t=0255 step=1 err=0.0003 err_thr=0.0030 margin=0.0444 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0255 step=1 reason=below_activation_threshold
[adapt-check] t=0260 step=1 err=0.0003 err_thr=0.0030 margin=0.0444 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0260 step=1 reason=below_activation_threshold
[adapt-skip] t=0265 step=1 reason=freeze_window remaining=5 freeze=8
[adapt-skip] t=0270 step=1 reason=not_single_support phase=ds
[adapt-skip] t=0275 step=1 reason=not_single_support phase=ds
[adapt-skip] t=0280 step=1 reason=not_single_support phase=ds
[adapt-skip] t=0285 step=1 reason=not_single_support phase=ds
[adapt-skip] t=0290 step=1 reason=not_single_support phase=ds
[adapt-skip] t=0295 step=1 reason=not_single_support phase=ds
[adapt-state] t=0300 step=2 phase=ss
[adapt-skip] t=0300 step=2 reason=warmup time_in_step=0 warmup=15
[adapt-skip] t=0305 step=2 reason=warmup time_in_step=5 warmup=15
[adapt-skip] t=0310 step=2 reason=warmup time_in_step=10 warmup=15
[adapt-check] t=0315 step=2 err=0.0005 err_thr=0.0030 margin=-0.3518 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0315 step=2 reason=below_activation_threshold
[adapt-check] t=0320 step=2 err=0.0005 err_thr=0.0030 margin=-0.3004 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0320 step=2 reason=below_activation_threshold
[adapt-check] t=0325 step=2 err=0.0005 err_thr=0.0030 margin=-0.2568 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0325 step=2 reason=below_activation_threshold
[adapt-check] t=0330 step=2 err=0.0006 err_thr=0.0030 margin=-0.2201 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0330 step=2 reason=below_activation_threshold
[adapt-check] t=0335 step=2 err=0.0007 err_thr=0.0030 margin=-0.1890 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0335 step=2 reason=below_activation_threshold
[adapt-check] t=0340 step=2 err=0.0009 err_thr=0.0030 margin=-0.1629 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0340 step=2 reason=below_activation_threshold
[adapt-check] t=0345 step=2 err=0.0011 err_thr=0.0030 margin=-0.1411 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0345 step=2 reason=below_activation_threshold
[adapt-check] t=0350 step=2 err=0.0014 err_thr=0.0030 margin=-0.1236 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0350 step=2 reason=below_activation_threshold
[adapt-check] t=0355 step=2 err=0.0018 err_thr=0.0030 margin=-0.1088 margin_thr=0.0200 gate_err=0.0020 activate=False
[adapt-skip] t=0355 step=2 reason=below_activation_threshold
[adapt-enter] t=0359 step=2 err=0.0021 margin=-0.0987
[adapt-reject] t=0359 step=2 reason=T_gap proposed_ss=70 time_in_step=59 gap=16
[adapt-check] t=0360 step=2 err=0.0022 err_thr=0.0030 margin=-0.0964 margin_thr=0.0200 gate_err=0.0020 activate=True
[adapt-enter] t=0360 step=2 err=0.0022 margin=-0.0964
[adapt-reject] t=0360 step=2 reason=T_gap proposed_ss=70 time_in_step=60 gap=16
[adapt-enter] t=0361 step=2 err=0.0023 margin=-0.0942
[adapt-reject] t=0361 step=2 reason=T_gap proposed_ss=70 time_in_step=61 gap=16
[adapt-skip] t=0365 step=2 reason=freeze_window remaining=5 freeze=8
[summary]
  profile=inplace adapt=True fell=True ticks=365 sim_time=3.65s contact=rfoot
  force=35.0N duration=0.10s direction=right push_step=4 push_phase=0.55
  adapter_updates=0 activations=3 qp_failures=0 max_dcm_error=0.0023
  failure_type=RuntimeError
  failure_message=Error in Opti::solve [OptiNode] at .../casadi/core/optistack.cpp:217:
Error in Function::call for 'solver' [MXFunction] at .../casadi/core/function.cpp:1466:
Error in Function::call for 'solver' [MXFunction] at .../casadi/core/function.cpp:362:
Error in Function::operator() for 'solver_qpsol' [OsqpInterface] at .../casadi/core/function.cpp:1547:
.../casadi/core/conic.cpp:558: conic process failed. Set 'error_on_fail' option to false to ignore this error.
